Use "?" after a command to see more options, e.g. "win ?"
            
about               - information about Igloo
calc                - calculator
cls                 - clear the Igloo console
crypto              - vpn and other security-related options
ftp                 - initiate an ftp connection
fwall               - firewall configuration
install             - install Windows Server features
int                 - Toggle network interfaces
ip                  - ipv4 configuration options
igloo               - open another instance of igloo
man                 - open manual from easyigloo.org
notepad             - open notepad
nslookup            - perform dns lookups
ping                - ping utility
powershell          - powershell commands
show                - display logs, configurations, and other statistics
ssh                 - autorun cli commands over a list of devices
tcp                 - network tools
tftp                - trivial file transfer protocol
tracert             - tracert utility
uninstall           - uninstall Windows Server features
update              - download and install windows updates
web                 - web shortcuts
win                 - windows shortcuts
